17	8
5	7
17	10
17	10
17	1
7	1
12	8
17	1
17	1
17	10
